lemma	form	pos
.	.	PUNCT
चा	_	ADP
,	,	PUNCT
""""	""""	PUNCT
असणे	आहे	AUX
!	!	PUNCT
?	?	PUNCT
तो	तो	PRON
म्हणणे	म्हणाला	VERB
नाही	नाही	AUX
तो	ती	PRON
मी	मी	PRON
आणि	आणि	CCONJ
राजपुत्र	राजपुत्र	NOUN
एक	एक	DET
असणे	होती	AUX
असणे	होता	AUX
तो	त्या	DET
जाणे	गेला	VERB
तो	त्याला	PRON
असणे	होते	AUX
का	का	ADV
येणे	आला	VERB
राजा	राजा	NOUN
येणे	आली	VERB
बहीण	बहीण	NOUN
भाऊ	भाऊ	NOUN
काय	काय	PRON
मी	मला	PRON
जमीन	जमीन	NOUN
'	'	PUNCT
तो	त्याने	PRON
म्हणणे	म्हणाली	VERB
घरी	घरी	ADV
भीमा	भीमा	PROPN
येणे	येत	VERB
लाडू	लाडू	NOUN
_	माझी	_
राजपुत्र	राजपुत्राने	NOUN
जेम्स	जेम्स	PROPN
व	व	CCONJ
बसणे	बसला	VERB
घेणे	घेऊन	VERB
दोन	दोन	NUM
दादा	दादा	NOUN
तो	तिला	PRON
तू	तुला	PRON
कोण	कोण	PRON
परंतु	परंतु	CCONJ
-	-	PUNCT
तो	ते	PRON
देणे	दे	VERB
आता	आता	ADV
विचारणे	विचारले	VERB
राजा	राजाने	NOUN
हा	या	DET
तू	तुम्ही	PRON
राजा	राजाला	NOUN
कुठे	कुठे	ADV
असे	असे	SCONJ
राजपुत्र	राजपुत्राला	NOUN
तू	तू	PRON
देव	देव	NOUN
जाणे	जा	VERB
निरोप	निरोप	NOUN
;	;	PUNCT
_	त्याच्या	_
करणे	करून	VERB
आज	आज	ADV
आई	आई	NOUN
तेथे	तेथे	ADV
राणी	राणी	NOUN
हा	ही	DET
_	तुझी	_
येणे	येऊन	VERB
परत	परत	ADV
लागणे	लागली	AUX
पण	पण	CCONJ
_	त्याचे	_
बेडूक	बेडूक	NOUN
होणे	झाले	VERB
हा	हे	PRON
येणे	आले	VERB
मरणे	मेला	VERB
जाणे	जाऊन	VERB
_	तिच्या	_
साप	साप	NOUN
प्राण	प्राण	NOUN
म्हणणे	म्हणून	VERB
एक	एका	DET
असणे	आहेत	AUX
शेतकरी	शेतकरी	NOUN
विचार	विचार	NOUN
कुत्रा	कुत्रा	NOUN
हरिणी	हरिणी	NOUN
मेरी	मेरी	PROPN
होणे	होऊ	VERB
कोण	कोणी	PRON
_	राजाच्या	_
पुन्हा	पुन्हा	ADV
शेत	शेत	NOUN
सारी	सारी	ADJ
आई	आईला	NOUN
निघणे	निघून	VERB
खुशमस्कऱ्या	खुशमस्कऱ्या	NOUN
रुपय	रुपये	NOUN
भूक	भूक	NOUN
न्याय	न्याय	NOUN
_	आपल्या	_
जाणे	गेली	VERB
फुल	फुले	NOUN
निघणे	निघाला	VERB
तो	त्यांनी	PRON
उपकार	उपकार	NOUN
बसणे	बसून	VERB
निघाली	निघाली	VERB
_	माझा	_
चालणे	चालत	VERB
दोघे	दोघे	PRON
राख	राख	NOUN
मुलगा	मुलगा	NOUN
जाणे	गेले	VERB
थोडा	थोड्या	ADJ
माहित	माहित	ADV
बसणे	बसली	VERB
तो	त्यांना	PRON
सावकार	सावकार	NOUN
होणे	हो	VERB
मन	मनात	NOUN
उत्तर	उत्तर	NOUN
हात	हात	NOUN
बघणे	बघते	VERB
लागणे	लागला	AUX
_	कानावर	_
नाही	नाहीत	AUX
आपण	आपण	PRON
दिसणे	दिसत	VERB
की	की	SCONJ
बनणे	बनला	VERB
_	तुमचा	_
हजार	हजार	NUM
गोष्ट	गोष्ट	NOUN
पाय	पाया	NOUN
सकाळी	सकाळी	ADV
असणे	असतो	AUX
तर	तर	ADV
तरी	तरी	SCONJ
चार	चार	NUM
खूप	खूप	ADV
आठवण	आठवण	NOUN
बाण	बाण	NOUN
पडणे	पडला	VERB
_	त्याची	_
येथे	येथे	ADV
_	विहिरीच्या	_
लोक	लोक	NOUN
नको	नका	AUX
धरणे	धरून	VERB
करमणूक	करमणूक	NOUN
येणे	येईल	VERB
दिवस	दिवस	NOUN
सुखी	सुखी	ADJ
मग	मग	ADV
तो	तिने	PRON
_	शहराबाहेर	_
तयार	तयार	ADV
बाहेर	बाहेर	ADV
सांगसांगणे	सांगितले	VERB
धरणे	धरले	VERB
लावणे	लावून	VERB
देणे	देऊन	VERB
अर्धा	अर्धा	ADJ
दिसणे	दिसतो	VERB
भरणे	भरून	VERB
बाबा	बाबा	NOUN
रत्न	रत्ने	NOUN
_	रात्रभर	_
सारा	सारे	ADJ
देणे	द्या	VERB
घंटा	घंटा	NOUN
इतक्यात	इतक्यात	ADV
मालक	मालक	NOUN
चिंता	चिंता	NOUN
कापणे	कापून	VERB
स्वर्ग	स्वर्गात	NOUN
तोंड	तोंडात	NOUN
होणे	झाली	AUX
घेणे	घ्या	VERB
घोडेस्वार	घोडेस्वार	NOUN
_	अंतरावर	_
बघणे	बघत	VERB
सांगणे	सांगतो	VERB
